text,label
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hi Arjun, thanks for your message. I will check the document and get back to you tomorrow.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Pooja, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi Ankit, thanks for your message. I will check the document and get back to you tomorrow.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Monday.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi Pooja, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hello Karan, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hello Arjun, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
